Generalist_NE,Generalist_nonNE,Arc_3,Arc_6,Arc_1,Arc_5,None,Start,Walk
124,91,0,0,0,0,1785,15611484423247831,55
28,0,0,32,0,0,1940,15611484423247831,56
71,0,0,0,0,0,1929,15611484423247831,57
207,0,0,0,0,0,1793,15611484423247831,58
73,0,0,0,0,0,1927,15611484423247831,59
80,0,0,0,0,0,1920,15611484423247831,60
34,0,0,0,0,0,1966,15611484423247831,61
76,0,0,0,0,0,1924,15611484423247831,62
93,0,0,0,0,0,1907,15611484423247831,63
132,0,0,0,0,0,1868,15611484423247831,64
103,0,0,0,0,66,1831,15611484423247831,65
107,0,0,0,0,0,1893,15611484423247831,66
63,0,0,0,0,0,1937,15611484423247831,67
177,0,0,0,0,0,1823,15611484423247831,68
242,0,0,0,0,0,1758,15611484423247831,69
107,0,0,0,0,0,1893,15611484423247831,70
83,0,0,0,0,51,1866,15611484423247831,71
399,0,0,0,0,0,1601,15611484423247831,72
45,0,0,0,0,0,1955,15611484423247831,73
72,0,0,0,0,0,1928,15611484423247831,74
212,0,0,0,0,0,1788,15611484423247831,75
15,0,0,0,0,0,1985,15611484423247831,76
113,0,0,0,0,0,1887,15611484423247831,77
76,0,0,0,0,0,1924,15611484423247831,78
32,0,0,0,0,0,1968,15611484423247831,79
236,12,0,0,0,0,1752,15611484423247831,80
41,0,0,0,0,0,1959,15611484423247831,81
53,0,0,0,0,0,1947,15611484423247831,82
218,0,0,0,0,30,1752,15611484423247831,83
270,0,0,0,0,0,1730,15611484423247831,84
139,0,0,0,0,0,1861,15611484423247831,85
107,0,0,0,0,0,1893,15611484423247831,86
201,0,0,0,0,0,1799,15611484423247831,87
153,0,0,0,0,0,1847,15611484423247831,88
125,0,0,0,0,0,1875,15611484423247831,89
232,0,0,0,0,0,1768,15611484423247831,90
178,0,0,0,0,0,1822,15611484423247831,91
64,0,0,0,0,0,1936,15611484423247831,92
494,0,0,0,0,0,1506,15611484423247831,93
130,0,0,0,0,0,1870,15611484423247831,94
78,0,0,0,0,0,1922,15611484423247831,95
95,0,0,0,0,0,1905,15611484423247831,96
108,0,0,0,0,0,1892,15611484423247831,97
153,0,0,0,0,0,1847,15611484423247831,98
117,0,0,0,0,89,1794,15611484423247831,99
265,0,0,0,0,0,1735,15611484423247831,100
71,0,0,0,0,0,1929,15611484423249886,1
155,0,0,0,0,67,1778,15611484423249886,2
387,0,0,0,0,0,1613,15611484423249886,3
103,0,0,0,0,0,1897,15611484423249886,4
31,0,0,0,0,0,1969,15611484423249886,5
68,0,0,0,0,0,1932,15611484423249886,6
171,0,0,0,0,0,1829,15611484423249886,7
208,0,0,0,0,42,1750,15611484423249886,8
150,0,0,0,0,0,1850,15611484423249886,9
375,0,0,0,0,0,1625,15611484423249886,10
285,0,0,0,0,0,1715,15611484423249886,11
147,0,0,0,0,0,1853,15611484423249886,12
178,0,0,0,0,0,1822,15611484423249886,13
66,0,0,0,0,0,1934,15611484423249886,14
287,0,0,0,0,0,1713,15611484423249886,15
59,0,0,0,0,1,1940,15611484423249886,16
62,0,0,0,0,0,1938,15611484423249886,17
54,0,0,0,0,0,1946,15611484423249886,18
43,0,0,0,0,0,1957,15611484423249886,19
268,0,0,0,0,0,1732,15611484423249886,20
78,0,0,0,0,0,1922,15611484423249886,21
86,0,0,0,0,80,1834,15611484423249886,22
57,0,0,0,0,60,1883,15611484423249886,23
190,0,0,0,0,7,1803,15611484423249886,24
172,0,0,0,0,127,1701,15611484423249886,25
382,0,0,0,0,0,1618,15611484423249886,26
220,0,0,0,0,0,1780,15611484423249886,27
198,0,0,0,0,0,1802,15611484423249886,28
53,0,0,0,0,0,1947,15611484423249886,29
220,0,0,0,0,41,1739,15611484423249886,30
20,0,0,0,0,229,1751,15611484423249886,31
113,0,0,0,0,26,1861,15611484423249886,32
237,0,0,0,0,0,1763,15611484423249886,33
46,0,0,0,0,144,1810,15611484423249886,34
96,0,0,0,0,0,1904,15611484423249886,35
145,0,0,0,20,0,1835,15611484423249886,36
36,0,0,0,0,0,1964,15611484423249886,37
60,0,0,0,0,0,1940,15611484423249886,38
59,0,0,0,0,31,1910,15611484423249886,39
66,0,0,0,0,0,1934,15611484423249886,40
49,0,0,0,0,0,1951,15611484423249886,41
258,0,0,0,0,0,1742,15611484423249886,42
115,0,0,0,0,0,1885,15611484423249886,43
524,0,0,0,0,0,1476,15611484423249886,44
157,0,0,0,0,0,1843,15611484423249886,45
230,0,0,0,22,4,1744,15611484423249886,46
216,0,0,0,0,0,1784,15611484423249886,47
47,0,0,0,0,10,1943,15611484423249886,48
38,0,0,0,0,0,1962,15611484423249886,49
187,0,0,0,0,98,1715,15611484423249886,50
67,0,0,0,0,0,1933,15611484423249886,51
232,0,0,0,0,0,1768,15611484423249886,52
207,0,0,0,0,38,1755,15611484423249886,53
104,0,0,0,0,0,1896,15611484423249886,54
65,0,36,0,0,0,1899,15611484423249886,55
414,0,0,0,0,0,1586,15611484423249886,56
332,0,0,0,0,120,1548,15611484423249886,57
439,0,0,0,0,0,1561,15611484423249886,58
99,0,0,0,0,0,1901,15611484423249886,59
259,0,0,0,0,0,1741,15611484423249886,60
225,0,0,0,0,0,1775,15611484423249886,61
62,0,0,0,0,0,1938,15611484423249886,62
117,0,0,0,0,0,1883,15611484423249886,63
44,0,0,0,0,0,1956,15611484423249886,64
462,0,0,0,0,0,1538,15611484423249886,65
102,0,0,0,0,0,1898,15611484423249886,66
286,0,0,0,0,44,1670,15611484423249886,67
152,0,0,0,0,190,1658,15611484423249886,68
108,0,0,0,0,0,1892,15611484423249886,69
150,0,0,0,0,23,1827,15611484423249886,70
77,0,0,0,0,0,1923,15611484423249886,71
303,0,0,0,0,0,1697,15611484423249886,72
113,0,0,0,0,0,1887,15611484423249886,73
466,0,0,0,0,0,1534,15611484423249886,74
159,0,0,0,0,0,1841,15611484423249886,75
196,0,0,0,0,19,1785,15611484423249886,76
287,0,0,0,0,0,1713,15611484423249886,77
52,0,0,0,0,0,1948,15611484423249886,78
318,0,0,0,0,126,1556,15611484423249886,79
300,0,0,0,0,4,1696,15611484423249886,80
25,0,0,0,0,0,1975,15611484423249886,81
152,0,0,0,0,0,1848,15611484423249886,82
68,0,0,0,0,0,1932,15611484423249886,83
210,0,0,0,0,0,1790,15611484423249886,84
343,0,0,0,0,0,1657,15611484423249886,85
282,0,0,0,0,0,1718,15611484423249886,86
337,0,0,0,0,0,1663,15611484423249886,87
92,0,0,0,0,37,1871,15611484423249886,88
82,0,0,0,0,320,1598,15611484423249886,89
222,0,0,0,0,0,1778,15611484423249886,90
185,0,0,0,0,14,1801,15611484423249886,91
122,0,0,0,0,4,1874,15611484423249886,92
437,0,0,0,0,0,1563,15611484423249886,93
254,0,0,0,0,0,1746,15611484423249886,94
46,0,0,0,0,0,1954,15611484423249886,95
371,0,0,0,0,0,1629,15611484423249886,96
54,0,0,0,0,0,1946,15611484423249886,97
263,0,0,0,0,0,1737,15611484423249886,98
47,0,0,0,0,0,1953,15611484423249886,99
181,0,0,0,1,0,1818,15611484423249886,100
28,0,0,0,0,0,1972,15611484423249887,1
279,0,0,0,0,0,1721,15611484423249887,2
216,0,0,0,0,0,1784,15611484423249887,3
188,0,0,0,0,10,1802,15611484423249887,4
210,0,0,0,0,0,1790,15611484423249887,5
195,0,0,0,0,0,1805,15611484423249887,6
181,0,0,0,0,0,1819,15611484423249887,7
120,0,0,0,0,0,1880,15611484423249887,8
114,0,0,0,0,76,1810,15611484423249887,9
254,0,0,0,0,0,1746,15611484423249887,10
68,0,0,0,0,0,1932,15611484423249887,11
93,0,0,0,0,0,1907,15611484423249887,12
149,0,0,0,0,0,1851,15611484423249887,13
62,0,0,0,0,0,1938,15611484423249887,14
251,0,0,0,0,37,1712,15611484423249887,15
55,0,0,0,0,0,1945,15611484423249887,16
176,0,0,0,0,0,1824,15611484423249887,17
29,0,0,0,0,0,1971,15611484423249887,18
195,0,0,0,0,0,1805,15611484423249887,19
131,0,0,0,0,0,1869,15611484423249887,20
107,0,0,0,0,0,1893,15611484423249887,21
119,0,0,0,0,0,1881,15611484423249887,22
205,0,0,0,0,20,1775,15611484423249887,23
162,0,0,0,0,0,1838,15611484423249887,24
141,0,0,0,0,0,1859,15611484423249887,25
188,0,0,0,0,0,1812,15611484423249887,26
226,0,0,0,0,0,1774,15611484423249887,27
336,0,0,0,0,45,1619,15611484423249887,28
106,0,0,0,0,0,1894,15611484423249887,29
46,0,0,0,0,0,1954,15611484423249887,30
190,0,0,0,0,158,1652,15611484423249887,31
405,0,0,0,0,0,1595,15611484423249887,32
58,0,0,0,0,0,1942,15611484423249887,33
64,0,0,0,0,0,1936,15611484423249887,34
164,0,0,0,0,0,1836,15611484423249887,35
221,0,0,0,0,46,1733,15611484423249887,36
138,0,0,0,0,0,1862,15611484423249887,37
135,0,0,0,0,0,1865,15611484423249887,38
54,0,0,0,0,0,1946,15611484423249887,39
168,0,0,0,0,0,1832,15611484423249887,40
52,0,0,0,0,0,1948,15611484423249887,41
101,0,0,0,0,0,1899,15611484423249887,42
122,0,0,0,0,108,1770,15611484423249887,43
383,0,0,0,0,0,1617,15611484423249887,44
141,0,0,0,0,0,1859,15611484423249887,45
240,0,0,0,0,39,1721,15611484423249887,46
277,0,0,0,0,0,1723,15611484423249887,47
89,0,0,0,0,0,1911,15611484423249887,48
210,0,0,0,0,0,1790,15611484423249887,49
72,0,0,0,0,0,1928,15611484423249887,50
93,0,0,0,0,0,1907,15611484423249887,51
487,0,0,0,0,0,1513,15611484423249887,52
173,0,0,0,0,0,1827,15611484423249887,53
168,0,0,0,0,0,1832,15611484423249887,54
327,0,0,0,0,0,1673,15611484423249887,55
162,0,0,0,0,0,1838,15611484423249887,56
249,0,0,0,0,0,1751,15611484423249887,57
199,0,0,0,0,0,1801,15611484423249887,58
197,0,0,0,0,0,1803,15611484423249887,59
211,0,0,0,0,0,1789,15611484423249887,60
173,0,0,0,0,78,1749,15611484423249887,61
260,0,0,0,0,0,1740,15611484423249887,62
80,4,0,0,0,0,1916,15611484423249887,63
170,0,0,0,0,0,1830,15611484423249887,64
24,0,0,0,0,184,1792,15611484423249887,65
372,0,0,0,0,75,1553,15611484423249887,66
28,0,0,0,0,0,1972,15611484423249887,67
386,0,0,0,0,0,1614,15611484423249887,68
130,0,0,0,0,0,1870,15611484423249887,69
108,0,0,0,0,0,1892,15611484423249887,70
83,0,0,0,0,0,1917,15611484423249887,71
274,0,0,0,0,37,1689,15611484423249887,72
83,0,0,0,0,0,1917,15611484423249887,73
169,0,0,0,0,0,1831,15611484423249887,74
227,0,0,0,0,0,1773,15611484423249887,75
159,0,0,0,0,0,1841,15611484423249887,76
174,0,0,0,0,0,1826,15611484423249887,77
389,0,0,0,0,0,1611,15611484423249887,78
124,0,0,0,0,0,1876,15611484423249887,79
118,0,0,0,0,0,1882,15611484423249887,80
33,0,0,0,0,0,1967,15611484423249887,81
147,0,0,0,0,0,1853,15611484423249887,82
331,0,0,0,0,0,1669,15611484423249887,83
78,0,0,0,0,0,1922,15611484423249887,84
272,0,0,0,0,0,1728,15611484423249887,85
234,0,0,0,0,0,1766,15611484423249887,86
92,0,0,0,0,0,1908,15611484423249887,87
174,0,0,0,0,0,1826,15611484423249887,88
415,0,0,0,0,0,1585,15611484423249887,89
60,0,0,0,0,0,1940,15611484423249887,90
150,0,0,0,0,0,1850,15611484423249887,91
72,0,0,0,0,0,1928,15611484423249887,92
174,0,0,0,0,0,1826,15611484423249887,93
188,0,0,0,0,0,1812,15611484423249887,94
75,0,0,0,0,0,1925,15611484423249887,95
68,0,0,0,0,0,1932,15611484423249887,96
186,0,0,0,0,0,1814,15611484423249887,97
121,0,0,0,0,0,1879,15611484423249887,98
73,0,0,0,0,0,1927,15611484423249887,99
171,0,0,0,0,173,1656,15611484423249887,100
63,0,0,0,0,0,1937,15612549541582814,1
84,0,0,0,0,0,1916,15612549541582814,2
173,0,0,0,0,0,1827,15612549541582814,3
69,0,0,0,0,0,1931,15612549541582814,4
128,0,0,0,0,0,1872,15612549541582814,5
287,0,0,0,0,0,1713,15612549541582814,6
79,0,0,0,0,0,1921,15612549541582814,7
50,0,0,0,0,0,1950,15612549541582814,8
151,0,0,0,0,4,1845,15612549541582814,9
81,0,0,0,0,0,1919,15612549541582814,10
33,0,0,0,0,0,1967,15612549541582814,11
35,0,0,0,0,0,1965,15612549541582814,12
90,0,0,0,0,0,1910,15612549541582814,13
132,0,0,0,0,0,1868,15612549541582814,14
52,0,0,0,0,0,1948,15612549541582814,15
298,0,0,0,0,0,1702,15612549541582814,16
58,0,0,0,0,0,1942,15612549541582814,17
66,0,0,0,0,0,1934,15612549541582814,18
216,0,0,0,0,10,1774,15612549541582814,19
102,0,0,0,0,0,1898,15612549541582814,20
33,0,0,0,0,0,1967,15612549541582814,21
85,0,0,0,0,0,1915,15612549541582814,22
170,0,0,0,0,0,1830,15612549541582814,23
140,125,0,0,0,0,1735,15612549541582814,24
128,0,0,0,0,0,1872,15612549541582814,25
63,0,0,0,0,0,1937,15612549541582814,26
180,0,0,0,0,0,1820,15612549541582814,27
47,0,0,0,0,0,1953,15612549541582814,28
69,0,0,0,0,0,1931,15612549541582814,29
86,0,0,0,0,0,1914,15612549541582814,30
31,0,0,0,0,0,1969,15612549541582814,31
196,0,0,0,0,0,1804,15612549541582814,32
69,0,0,0,0,0,1931,15612549541582814,33
164,0,0,0,0,0,1836,15612549541582814,34
39,0,0,0,0,0,1961,15612549541582814,35
52,0,0,0,0,0,1948,15612549541582814,36
54,0,0,0,0,0,1946,15612549541582814,37
33,0,0,0,0,0,1967,15612549541582814,38
375,0,0,0,0,0,1625,15612549541582814,39
59,0,5,0,0,0,1936,15612549541582814,40
47,0,0,0,0,0,1953,15612549541582814,41
71,0,0,0,0,0,1929,15612549541582814,42
122,0,0,0,0,0,1878,15612549541582814,43
57,0,0,0,0,0,1943,15612549541582814,44
55,0,0,0,0,0,1945,15612549541582814,45
51,0,0,0,0,0,1949,15612549541582814,46
122,0,0,0,0,0,1878,15612549541582814,47
84,0,0,0,0,0,1916,15612549541582814,48
50,0,0,0,0,0,1950,15612549541582814,49
68,0,0,0,0,0,1932,15612549541582814,50
87,0,0,0,0,0,1913,15612549541582814,51
91,0,0,0,0,0,1909,15612549541582814,52
96,0,0,0,0,0,1904,15612549541582814,53
99,0,0,0,0,162,1739,15612549541582814,54
114,0,0,0,0,0,1886,15612549541582814,55
80,0,0,0,0,0,1920,15612549541582814,56
41,350,0,0,0,0,1609,15612549541582814,57
89,0,0,0,0,0,1911,15612549541582814,58
117,0,0,0,0,0,1883,15612549541582814,59
151,0,0,0,0,0,1849,15612549541582814,60
64,0,0,0,0,0,1936,15612549541582814,61
172,0,0,0,0,0,1828,15612549541582814,62
112,0,0,0,0,0,1888,15612549541582814,63
73,0,0,0,0,0,1927,15612549541582814,64
151,0,0,0,0,0,1849,15612549541582814,65
36,0,0,0,0,0,1964,15612549541582814,66
90,0,0,0,0,0,1910,15612549541582814,67
64,0,0,0,0,0,1936,15612549541582814,68
110,0,0,0,0,61,1829,15612549541582814,69
160,0,0,0,0,0,1840,15612549541582814,70
96,0,0,0,0,0,1904,15612549541582814,71
169,0,0,0,0,0,1831,15612549541582814,72
195,0,0,0,0,0,1805,15612549541582814,73
49,0,0,0,0,0,1951,15612549541582814,74
35,0,0,0,0,0,1965,15612549541582814,75
34,0,0,0,0,0,1966,15612549541582814,76
73,0,0,0,0,0,1927,15612549541582814,77
72,0,0,0,0,0,1928,15612549541582814,78
118,0,0,0,0,0,1882,15612549541582814,79
72,0,0,0,0,0,1928,15612549541582814,80
49,0,0,0,0,0,1951,15612549541582814,81
112,0,0,0,0,253,1635,15612549541582814,82
90,0,0,0,0,0,1910,15612549541582814,83
75,0,0,0,0,0,1925,15612549541582814,84
31,0,0,0,0,0,1969,15612549541582814,85
61,0,0,0,0,0,1939,15612549541582814,86
52,0,0,0,0,0,1948,15612549541582814,87
317,0,0,0,0,0,1683,15612549541582814,88
76,0,0,0,0,0,1924,15612549541582814,89
44,0,0,0,0,0,1956,15612549541582814,90
83,0,0,0,0,0,1917,15612549541582814,91
123,0,0,0,0,0,1877,15612549541582814,92
102,0,0,0,0,0,1898,15612549541582814,93
100,0,0,0,0,0,1900,15612549541582814,94
108,0,0,0,0,0,1892,15612549541582814,95
58,0,0,0,0,0,1942,15612549541582814,96
46,0,0,0,0,0,1954,15612549541582814,97
115,0,0,0,0,0,1885,15612549541582814,98
108,0,0,0,0,0,1892,15612549541582814,99
236,0,179,0,0,0,1585,15612549541582814,100
78,0,0,0,0,0,1922,15612549541582815,1
176,0,0,0,0,0,1824,15612549541582815,2
65,0,0,0,0,0,1935,15612549541582815,3
72,0,0,0,0,0,1928,15612549541582815,4
103,0,0,0,0,0,1897,15612549541582815,5
70,0,0,0,0,0,1930,15612549541582815,6
87,0,0,0,0,0,1913,15612549541582815,7
64,0,0,0,0,72,1864,15612549541582815,8
25,0,0,0,0,0,1975,15612549541582815,9
184,0,0,0,0,0,1816,15612549541582815,10
43,0,0,0,0,0,1957,15612549541582815,11
381,0,0,0,0,0,1619,15612549541582815,12
164,0,0,0,0,42,1794,15612549541582815,13
38,0,0,0,0,0,1962,15612549541582815,14
48,0,0,0,0,0,1952,15612549541582815,15
73,0,0,0,0,45,1882,15612549541582815,16
30,0,0,0,0,0,1970,15612549541582815,17
46,0,0,0,0,0,1954,15612549541582815,18
153,0,0,0,0,0,1847,15612549541582815,19
151,0,0,0,0,0,1849,15612549541582815,20
121,0,0,0,0,0,1879,15612549541582815,21
31,0,0,0,0,0,1969,15612549541582815,22
48,0,0,0,0,0,1952,15612549541582815,23
26,0,0,0,0,0,1974,15612549541582815,24
98,0,0,0,0,0,1902,15612549541582815,25
36,0,0,0,0,0,1964,15612549541582815,26
56,0,0,0,0,0,1944,15612549541582815,27
81,0,0,0,0,0,1919,15612549541582815,28
85,0,0,0,0,0,1915,15612549541582815,29
106,0,0,0,0,0,1894,15612549541582815,30
23,0,0,0,0,0,1977,15612549541582815,31
54,0,0,0,0,0,1946,15612549541582815,32
49,0,0,0,0,0,1951,15612549541582815,33
73,0,0,0,0,0,1927,15612549541582815,34
48,0,0,0,0,8,1944,15612549541582815,35
38,0,0,0,0,116,1846,15612549541582815,36
23,0,0,0,0,0,1977,15612549541582815,37
37,0,0,0,0,0,1963,15612549541582815,38
34,0,0,0,0,0,1966,15612549541582815,39
53,0,0,0,0,0,1947,15612549541582815,40
106,0,0,0,0,0,1894,15612549541582815,41
144,0,0,0,0,0,1856,15612549541582815,42
93,0,0,0,0,0,1907,15612549541582815,43
151,0,0,0,0,0,1849,15612549541582815,44
136,0,0,0,0,0,1864,15612549541582815,45
103,0,0,0,0,0,1897,15612549541582815,46
20,0,0,0,0,0,1980,15612549541582815,47
90,0,0,0,0,0,1910,15612549541582815,48
300,0,0,0,0,0,1700,15612549541582815,49
88,0,0,0,0,0,1912,15612549541582815,50
189,0,0,0,0,112,1699,15612549541582815,51
85,0,0,0,0,0,1915,15612549541582815,52
28,0,0,0,0,0,1972,15612549541582815,53
73,0,0,0,0,0,1927,15612549541582815,54
223,0,0,0,0,0,1777,15612549541582815,55
87,0,0,0,0,75,1838,15612549541582815,56
98,0,0,0,0,0,1902,15612549541582815,57
234,0,0,0,0,0,1766,15612549541582815,58
35,0,0,0,0,0,1965,15612549541582815,59
28,0,0,0,0,0,1972,15612549541582815,60
86,0,0,0,0,0,1914,15612549541582815,61
245,0,0,0,0,0,1755,15612549541582815,62
27,0,0,0,0,0,1973,15612549541582815,63
104,0,0,0,0,0,1896,15612549541582815,64
195,0,0,0,0,0,1805,15612549541582815,65
154,0,0,0,0,0,1846,15612549541582815,66
55,0,0,0,0,0,1945,15612549541582815,67
217,0,0,0,0,0,1783,15612549541582815,68
94,0,0,0,0,0,1906,15612549541582815,69
85,0,0,0,0,0,1915,15612549541582815,70
43,0,0,0,0,0,1957,15612549541582815,71
49,0,0,0,0,0,1951,15612549541582815,72
30,0,0,0,0,0,1970,15612549541582815,73
71,0,0,0,0,0,1929,15612549541582815,74
43,0,0,0,0,0,1957,15612549541582815,75
35,0,0,0,0,0,1965,15612549541582815,76
88,0,0,0,0,0,1912,15612549541582815,77
41,0,0,0,0,0,1959,15612549541582815,78
178,0,0,0,0,0,1822,15612549541582815,79
51,0,0,0,0,0,1949,15612549541582815,80
75,0,0,0,0,0,1925,15612549541582815,81
18,0,0,0,0,0,1982,15612549541582815,82
145,0,0,0,0,0,1855,15612549541582815,83
55,0,0,0,0,0,1945,15612549541582815,84
56,0,0,0,0,0,1944,15612549541582815,85
40,0,0,0,0,0,1960,15612549541582815,86
469,0,0,0,0,210,1321,15612549541582815,87
313,0,0,0,0,0,1687,15612549541582815,88
45,0,0,0,0,19,1936,15612549541582815,89
84,0,0,0,0,0,1916,15612549541582815,90
33,0,0,0,0,39,1928,15612549541582815,91
57,0,0,0,0,0,1943,15612549541582815,92
133,0,0,0,0,0,1867,15612549541582815,93
51,0,0,0,0,0,1949,15612549541582815,94
61,0,0,0,0,0,1939,15612549541582815,95
66,0,0,0,0,0,1934,15612549541582815,96
31,14,0,0,0,0,1955,15612549541582815,97
54,0,0,0,0,0,1946,15612549541582815,98
78,0,0,0,0,0,1922,15612549541582815,99
38,0,0,0,0,0,1962,15612549541582815,100
264,0,0,0,0,0,1736,15612549575137246,1
160,0,0,0,5,0,1835,15612549575137246,2
100,0,0,0,0,0,1900,15612549575137246,3
52,0,0,0,0,0,1948,15612549575137246,4
69,0,0,0,0,0,1931,15612549575137246,5
66,0,0,0,0,102,1832,15612549575137246,6
95,0,0,0,0,0,1905,15612549575137246,7
86,0,0,0,0,87,1827,15612549575137246,8
12,0,0,0,0,0,1988,15612549575137246,9
63,0,0,0,0,0,1937,15612549575137246,10
35,0,0,0,0,0,1965,15612549575137246,11
30,0,0,0,0,246,1724,15612549575137246,12
88,0,0,0,0,0,1912,15612549575137246,13
34,0,0,0,0,0,1966,15612549575137246,14
140,0,0,0,0,0,1860,15612549575137246,15
128,0,0,0,0,0,1872,15612549575137246,16
84,0,0,0,0,0,1916,15612549575137246,17
64,0,0,0,0,0,1936,15612549575137246,18
26,0,0,0,30,2,1942,15612549575137246,19
114,0,0,0,0,0,1886,15612549575137246,20
134,0,0,0,0,0,1866,15612549575137246,21
77,0,0,0,0,0,1923,15612549575137246,22
69,0,0,0,0,0,1931,15612549575137246,23
313,0,0,0,0,0,1687,15612549575137246,24
86,0,0,0,0,0,1914,15612549575137246,25
125,0,0,0,0,0,1875,15612549575137246,26
396,0,0,0,0,0,1604,15612549575137246,27
122,0,0,0,0,0,1878,15612549575137246,28
139,0,0,0,0,0,1861,15612549575137246,29
72,0,0,0,22,0,1906,15612549575137246,30
145,0,0,0,0,0,1855,15612549575137246,31
123,0,0,0,98,0,1779,15612549575137246,32
91,0,0,0,0,0,1909,15612549575137246,33
109,0,0,0,0,0,1891,15612549575137246,34
99,0,0,0,0,0,1901,15612549575137246,35
70,0,0,0,0,0,1930,15612549575137246,36
80,0,0,0,0,0,1920,15612549575137246,37
49,0,0,0,0,0,1951,15612549575137246,38
119,0,0,0,0,0,1881,15612549575137246,39
118,0,0,0,0,0,1882,15612549575137246,40
88,0,0,0,0,0,1912,15612549575137246,41
65,0,0,0,0,0,1935,15612549575137246,42
113,0,0,0,0,0,1887,15612549575137246,43
39,0,0,0,51,0,1910,15612549575137246,44
100,0,0,0,78,0,1822,15612549575137246,45
44,0,0,0,0,0,1956,15612549575137246,46
98,0,0,0,0,0,1902,15612549575137246,47
56,0,0,0,0,0,1944,15612549575137246,48
81,0,0,0,0,0,1919,15612549575137246,49
133,0,0,0,0,212,1655,15612549575137246,50
147,0,0,0,0,0,1853,15612549575137246,51
113,0,0,0,0,99,1788,15612549575137246,52
59,0,0,0,0,204,1737,15612549575137246,53
63,0,0,0,75,0,1862,15612549575137246,54
119,0,0,0,0,0,1881,15612549575137246,55
117,0,0,0,0,0,1883,15612549575137246,56
51,0,0,0,0,0,1949,15612549575137246,57
316,0,0,0,0,0,1684,15612549575137246,58
194,0,0,0,0,0,1806,15612549575137246,59
32,0,0,0,0,0,1968,15612549575137246,60
138,0,0,0,0,0,1862,15612549575137246,61
31,0,0,0,0,0,1969,15612549575137246,62
100,0,0,0,0,0,1900,15612549575137246,63
97,0,0,0,0,0,1903,15612549575137246,64
104,0,0,0,0,0,1896,15612549575137246,65
72,0,0,0,0,0,1928,15612549575137246,66
37,0,0,0,0,0,1963,15612549575137246,67
48,0,0,0,0,0,1952,15612549575137246,68
219,0,0,0,27,0,1754,15612549575137246,69
195,0,0,0,0,0,1805,15612549575137246,70
70,0,0,0,0,0,1930,15612549575137246,71
122,0,0,0,0,0,1878,15612549575137246,72
159,0,0,0,116,0,1725,15612549575137246,73
134,0,0,0,0,0,1866,15612549575137246,74
99,0,0,0,0,0,1901,15612549575137246,75
96,0,0,0,0,0,1904,15612549575137246,76
76,0,0,0,5,0,1919,15612549575137246,77
67,0,0,0,0,20,1913,15612549575137246,78
143,0,0,0,0,0,1857,15612549575137246,79
81,0,0,0,0,0,1919,15612549575137246,80
159,0,0,0,0,0,1841,15612549575137246,81
59,0,0,0,0,0,1941,15612549575137246,82
72,0,0,0,0,0,1928,15612549575137246,83
96,0,0,0,0,0,1904,15612549575137246,84
34,0,0,0,0,0,1966,15612549575137246,85
143,0,0,0,0,0,1857,15612549575137246,86
30,0,0,0,0,0,1970,15612549575137246,87
43,0,0,0,0,0,1957,15612549575137246,88
188,0,0,0,0,0,1812,15612549575137246,89
32,0,0,0,0,0,1968,15612549575137246,90
43,0,0,0,0,0,1957,15612549575137246,91
27,0,0,0,0,0,1973,15612549575137246,92
217,0,0,0,0,0,1783,15612549575137246,93
92,0,0,0,0,0,1908,15612549575137246,94
114,0,0,0,0,0,1886,15612549575137246,95
125,0,0,0,0,0,1875,15612549575137246,96
60,0,0,0,0,0,1940,15612549575137246,97
141,0,0,0,0,0,1859,15612549575137246,98
70,0,0,0,0,0,1930,15612549575137246,99
32,0,0,0,0,37,1931,15612549575137246,100
106,0,0,0,0,0,1894,15612549575139295,1
262,0,0,0,0,0,1738,15612549575139295,2
104,0,0,0,0,0,1896,15612549575139295,3
87,0,0,0,0,33,1880,15612549575139295,4
27,0,0,0,0,0,1973,15612549575139295,5
139,0,0,0,0,15,1846,15612549575139295,6
295,0,0,0,0,0,1705,15612549575139295,7
207,0,0,0,0,0,1793,15612549575139295,8
44,0,0,0,0,0,1956,15612549575139295,9
88,0,0,0,0,0,1912,15612549575139295,10
79,0,0,0,0,0,1921,15612549575139295,11
84,0,0,0,0,0,1916,15612549575139295,12
243,0,0,0,30,0,1727,15612549575139295,13
90,0,0,0,0,0,1910,15612549575139295,14
172,0,0,0,0,0,1828,15612549575139295,15
63,0,0,0,0,0,1937,15612549575139295,16
90,0,0,0,0,0,1910,15612549575139295,17
124,0,0,0,0,0,1876,15612549575139295,18
62,0,0,0,0,0,1938,15612549575139295,19
49,0,0,0,0,66,1885,15612549575139295,20
123,298,0,0,0,0,1579,15612549575139295,21
49,0,0,0,0,0,1951,15612549575139295,22
41,0,0,0,0,0,1959,15612549575139295,23
117,0,0,0,0,139,1744,15612549575139295,24
69,0,0,0,0,0,1931,15612549575139295,25
373,0,0,0,107,0,1520,15612549575139295,26
203,0,0,0,0,0,1797,15612549575139295,27
26,0,0,0,0,0,1974,15612549575139295,28
152,0,0,0,0,0,1848,15612549575139295,29
41,0,0,0,0,0,1959,15612549575139295,30
85,0,0,0,0,0,1915,15612549575139295,31
114,0,0,0,0,0,1886,15612549575139295,32
45,0,0,0,0,5,1950,15612549575139295,33
169,0,0,0,0,0,1831,15612549575139295,34
39,0,0,0,0,0,1961,15612549575139295,35
