PKHD1L1	6.451466894791487e-05
GM45486	6.34830195655369e-05
TNFRSF23	6.229452338508637e-05
GM42722	5.883198612175886e-05
CD83	5.8556648946517e-05
MEX3B	5.8321546922833925e-05
ROBO3	5.722278094300348e-05
GM31282	5.687909081639212e-05
ACKR3	5.5406125016605884e-05
GM35576	5.4115950931954456e-05
TMIE	5.0514366579009814e-05
PDE7B	4.961441132393146e-05
THNSL2	4.806958069488552e-05
UBD	4.665399415088738e-05
PPP1R15A	4.454773505816642e-05
GM45805	4.4442877209075146e-05
LRRIQ1	4.411711897474979e-05
IQCA1L	4.395384691294538e-05
FBXO48	4.133833423548911e-05
FGL2	4.072311900113419e-05
TRMT10C	3.8228055121998776e-05
AI504432	3.682726916205986e-05
CEP72	3.5292585269562984e-05
CXCL10	3.3709973267535363e-05
FAT4	3.255674443373038e-05
COL11A1	3.226492545499702e-05
ZFP41	3.207825912467297e-05
MATN4	3.158212956114681e-05
HC	3.0583372304284104e-05
CXCL2	2.987631899560183e-05
1700049E15RIK	2.9583539349124025e-05
PLATR21	2.8284114190707917e-05
ANXA10	2.6694126738325227e-05
NPR2	2.5759596362149603e-05
CTSD	2.5745162214736667e-05
CARTPT	2.503059877019053e-05
GM29666	2.0373847711691106e-05
GM32441	2.010249864611726e-05
ZFP773	1.9647457729926895e-05
SERPINH1	1.861204598003179e-05
KCNAB3	1.7348157697247348e-05
SFRP1	1.6311303115792357e-05
MUC5AC	1.5167021479572751e-05
BCL6B	1.4967454984395795e-05
VNN1	1.3872544860306582e-05
PRDM16OS	1.3762902195603347e-05
PIMREG	1.3558174064258324e-05
ABCA13	1.3355995796653832e-05
PRM1	1.2851456463953605e-05
DMRT2	1.254959773963453e-05
SLC25A10	1.2233753835020454e-05
ISG15	1.2223902194263382e-05
TNC	1.2034298544286996e-05
GM29680	1.2021990658480478e-05
TECTA	1.184250717557529e-05
SEMA7A	1.163990458152542e-05
ALDH3A1	1.1227581732222561e-05
GM20383	1.1103115269209835e-05
FZD5	1.0181330682751582e-05
TRIP6	9.809043181393779e-06
PLA2G1B	9.454205108220416e-06
CLIC3	9.235832691703466e-06
IER3	8.972858124794238e-06
TMEM150A	8.505340717076615e-06
FGD3	7.91422658733188e-06
TCF19	7.821458476546628e-06
MPZL2	7.3215604172411285e-06
LCN2	7.162747325319451e-06
P2RY2	7.069542779904011e-06
FBXO27	7.030658841087377e-06
FBXO2	6.659195815319295e-06
SEMA3B	6.488607651320916e-06
OTOGL	5.951681443744447e-06
MCM10	5.838749094695025e-06
POLE3	5.823615864361992e-06
GM15222	4.9978940317222465e-06
ITIH4	4.953271417835496e-06
CYP1B1	4.919795286178753e-06
ZFP872	4.91752016670105e-06
F2RL1	4.897772674440141e-06
NOL12	4.769465327130292e-06
PEX10	4.741027038753875e-06
IL18RAP	4.735131523903194e-06
CD36	4.656386891531195e-06
ARHGAP33	4.546030956628606e-06
TNIP3	4.25088359347378e-06
PAX9	4.0169770844687355e-06
KCNE3	3.954108662337521e-06
C4B	3.772126040987241e-06
RAB39B	3.310480318414913e-06
KLHL40	3.272993312339705e-06
LOX	3.1788721657825974e-06
IFIT3B	2.786604573611611e-06
AC133103.1	2.7297329219177917e-06
LGR6	2.6973878784931477e-06
S1PR1	2.6379284150876192e-06
VLDLR	2.5836118794247575e-06
SSTR2	2.4751768570219253e-06
MARCH11	2.420121296547239e-06
DPF1	2.100155306055509e-06
RGCC	2.0178728255535405e-06
SLC1A3	1.912935830993768e-06
C1RA	1.7122519178920617e-06
BCAS1OS2	1.6450958981459066e-06
PPARA	1.5440162585860717e-06
PDZK1IP1	1.5121442352934405e-06
GM12522	1.4580523744917993e-06
MAB21L3	1.335444559101369e-06
GM9801	1.3013928129270106e-06
NTRK3	1.2196110672721216e-06
AVPI1	1.1876653353724544e-06
PLK2	1.125789934389801e-06
CLTRN	9.026697812243421e-07
KLF4	8.393834101986849e-07
NCF1	7.850761739219051e-07
MFGE8	7.00375062454024e-07
CCDC102A	6.69379866707015e-07
HPGDS	6.107535222689768e-07
SCARF2	5.870189137807753e-07
HOXB4	5.587549521005216e-07
LTBP2	4.924563781057517e-07
NDNF	4.4761245399850915e-07
LY6I	4.3441354378864064e-07
IFI44L	3.517522179286251e-07
VMN1R210	3.135446854244486e-07
GM6249	3.127989697064488e-07
PROC	2.8363139350382883e-07
GABRG1	2.670175478907396e-07
1700058P15RIK	2.0533629665074023e-07
FCGBP	1.571071617098561e-07
TMEM139	1.372674321097924e-07
LRRC34	1.3127369684369606e-07
GM4841	1.1592869459999312e-07
TYRO3	9.274128593083559e-08
SYT4	6.19874720655911e-08
HEY1	5.7852129610029164e-08
TDRD6	4.5406221976232e-08
AIF1L	3.669290897836552e-08
KLK10	3.342632166936064e-08
GM1141	3.0000925683535185e-08
APCDD1	2.3917201809719554e-08
SPHK1	9.500557687848219e-09
ABCD2	3.0698087229582757e-09
MXD3	1.3847017083135524e-09
SYCP2	8.355435926035227e-10
OSR2	5.612167568475768e-10
TSPYL4	5.108518007535732e-10
IQCA	3.956604663709708e-10
LYZ2	2.8810995786094485e-11
WDR63	2.139269368895195e-12
GM45406	1.6329117298409077e-12
GJB2	5.500875338988906e-13
HP	3.338877856543954e-13
GBP2	2.4551680120289365e-13
LSMEM1	1.3980635454817886e-13
9130401M01RIK	1.3535850136644836e-13
SFTPC	1.7435424136934177e-14
INHBA	9.96822056817192e-16
MT2	6.616915130473772e-17
GM17344	5.1951780039450023e-20
ANKLE1	1.588110967238255e-20
BPIFB1	6.7050579932126005e-21
GM50334	4.992082824512625e-24
SPAG17	7.1494812677675e-27
GM36551	2.688360076136146e-28
CYSLTR1	2.277974491042886e-36
SPP1	0.0
